COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
 Classical.choice,
 Quot.sound]
'Singularity.geometricHittingMeasure_transport_singularity_at_iff' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.geometricHittingDensityFamily_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundary_translate_le_of_visual_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_density_le_of_measure_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactMartinPoint_le_exp_of_visual_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_martin_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_density_eq_martin' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_realDensity_eq_martin' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_martin_withDensity_basepoint' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.geometricHittingMeasure_realDensity_eq_martin_all' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.geometricHittingMeasure_density_mem_martinBoundary' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.geometricHittingMeasure_density_minimal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricBoundaryMap_martin_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_nullSingleton' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_infty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_chart_reconstruct' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_product_diagonal_null' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_nullSingleton' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingDensityFamily' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingDensityFamily_has_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingDensityFamily_column_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.orbit_preimage_measure_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.orbit_preimage_null_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.orbit_map_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverse_orbit_map_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRotation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_axisRotation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRotation_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRotation_smul_I' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRotation_quarter_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRotation_quarter_ray' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_axisRotation_re_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_hyperbolic_axis_through' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_oriented_hyperbolic_axis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.isometry_hyperbolic_axis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_hyperbolic_geodesic_line' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolic_unit_chain_from_I' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolic_unit_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.expandingRoot' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.contractingRoot' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicRoots_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicRoots_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.expandingRoot_gt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.contractingRoot_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.contractingRoot_eq_inv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicRoots_ne' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicParameter_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_log' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_hyperbolic_detour_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_hyperbolic_detour_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_hyperbolicBall_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_hyperbolic_detour_decay_uniform_center' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.killedGreen_hyperbolic_detour_decay_of_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.double_exponential_eventually_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_hyperbolic_detour_superexponential' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolic_ball_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.abs_sub_le_one_of_floor_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicGrid' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicGrid_diameter' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicGridRange' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicGrid_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicGridRange_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicGrid_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolic_uniform_greenHarnack' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.greenHarnack_along_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.normalizedFuchsian_no_invariantMean' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fuchsian_no_invariantMean_of_hyperbolic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_gap_of_hyperbolic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_real_geometric_hittingLaw_of_hyperbolic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_dilation_conjugacy_of_lowerLeft_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicOrbitBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mem_hyperbolicOrbitBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicOrbitGrid_fiber_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicOrbitBall_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lowerShearMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lowerShearMatrix_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lowerShearMatrix_inv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lowerShearMatrix_conjugate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lowerShearMatrix_conjugate_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_shear_lowerLeft_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_dilation_conjugacy_of_trace_gt_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_trace_square' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_trace_square_gt_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_dilation_conjugacy_of_abs_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.shifted_event_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.shifted_event_limsup_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.independent_shift_event_zero_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.avoidsBefore_prefix_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkFirstEntranceEvent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkFirstEntranceEver' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mem_walkFirstEntranceEvent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkFirstEntranceEvent_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkFirstEntranceEver_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walk_hit_eq_union_firstEntrance' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableSet_walkFirstEntranceEvent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableSet_walkFirstEntranceEver' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkFirstEntranceEvent_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceKernel_eq_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceKernel_row_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceKernel_row_mass_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkWordEquivFin' depends on axioms: [propext, Quot.sound]
'Singularity.walkWordEquivFin_succ' depends on axioms: [propext, Quot.sound]
'Singularity.walkPrefix' depends on axioms: [propext, Quot.sound]
'Singularity.walkPrefix_succ' depends on axioms: [propext, Quot.sound]
'Singularity.measurable_walkPrefix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkWeight_eq_fin_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportJumpLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportJumpLaw_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_coordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_firstCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_prefix_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_prefix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_walkPosition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableSet_walkPosition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkVisitCount' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_walkVisitCount' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lintegral_walkVisitCount' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkGreen_eq_expected_visits' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkVisitCount_ae_lt_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_ae_eventually_ne' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_ae_transient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_ae_escape_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.HasInvariantMean' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hasInvariantMean_iff_right' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_nonamenable_spectral_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.invariantMean_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hasInvariantMean_of_equivariant_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hasRightInvariantMean_of_equivariant_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.subgroupRightCoordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.subgroupRightCoordinate_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hasRightInvariantMean_subgroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hasInvariantMean_subgroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hasInvariantMean_of_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.invariantSetCore' does not depend on any axioms
'Singularity.preimage_invariantSetCore' depends on axioms: [propext, Quot.sound]
'Singularity.invariantSetCore_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.invariantSetCore_ae_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quotient_preimage_image_invariantSetCore' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_quotient_set_ae_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.closure_preimage_maps_onto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.closure_preimage_eq_top_of_involutive_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_inner_first' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inner_integral_operator_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integrable_inner_operator_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.densityPairingKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.densityFactorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.densityFactorization_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.densityPairingKernel_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.operator_eq_of_schwartz_pairings' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouville_factorization_of_kernel_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouville_factorization_of_kernel_identity_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.impossible_liouville_kernel_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelStepSize' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelStepSize_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelContraction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelContraction_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelContraction_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelContraction_fixed_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.orthogonalProjection_congr' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelProjection_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelProjection_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelProjection_eq_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_kernelContraction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_kernelAverage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_kernelProjection_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.markov_uniform_geometric_rate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_le_geometric_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_le_real_cutoff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight_le_transition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight_of_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_of_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight_summable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_le_green' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_first_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreenColumn_memLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreenColumn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreenColumn_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreenColumn_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreenColumn_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.avoidsBefore_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedGreen_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realTranslation_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolutionL2_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolutionL2Linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolutionL2Linear_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolutionL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolutionL2_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolutionL2_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_convolutionL2_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.HasRightInvariantMean' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2InvariantMean' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2InvariantMean_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2InvariantMean_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2InvariantMean_empty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2InvariantMean_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2InvariantMean_union' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_translation_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2InvariantMean_right_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hasRightInvariantMean_of_almostInvariantL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_gap_of_no_rightInvariantMean' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_empty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_eq_restriction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_le_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_union' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.l2SetMass_rightTranslation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.last_visit_values_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_finite_exhaustion_containing' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitVertex_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitVertex_ae_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_finiteLastExitVertex' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitVertex_change_start' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBand_inverse_orthogonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_orthogonal_lattice_translates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_orthogonal_lattice_translates_fintype' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lattice_translates_closed_span_ne_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleBoundaryKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPair_circle_dist_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleBoundaryKernel_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_liouvilleBoundaryKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleBoundaryKernel_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleBoundaryKernel_poisson_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactPoissonMeasure_nullSingleton' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_locallyFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_regular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryPairChart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_realBoundaryPairChart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleBoundaryKernel_chart_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_chart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_absolutelyContinuous_liouville' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.liouvilleKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleKernelC' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleKernel_eq_cosh' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensity_autocorrelation_integrand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensity_autocorrelation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleKernel_eq_convolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleKernelC_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_reflected_gammaDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_liouvilleKernel_gamma' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_liouvilleKernel_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_liouvilleKernel_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gamma_product_liouvilleMultiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_liouvilleKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightInvariant_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleFrameMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleFrameMeasure_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleFrameMeasure_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleFrameMeasure_rightInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleFrameMeasure_locallyFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleFrameMeasure_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseFrameEndpoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_inverseFrameEndpoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilation_fixes_baseBoundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseFrameEndpoints_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseFrameEndpoints_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseFrameEndpoints_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_smulInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_subgroupInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_affine' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_word' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_map_congr' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_mobius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleConvolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleConvolution_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleConvolution_fourier_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleConvolution_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleConvolution_inner_cosh' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.impossible_liouville_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_dilate' depends on axioms: [propext, Classical.choice, Quot.sound]
